#TRF = [0, 0, 131, 0, 0, 90] 
#WRF = [321, 0, 0, 0, 90, 90] 
#
-2.010000000000000000e+02,1.280000000000000000e+02,-7.999999999999998579e+01,0.000000000000000000e+00,-9.000000000000000000e+01,0.000000000000000000e+00
-2.009693867264346352e+02,1.280000000000000000e+02,-7.649206630610603952e+01,0.000000000000000000e+00,-8.900000000000000000e+01,0.000000000000000000e+00
-2.008775562308382518e+02,1.280000000000000000e+02,-7.298520116279728143e+01,0.000000000000000000e+00,-8.800000000000000000e+01,0.000000000000000000e+00
-2.007245364856693470e+02,1.280000000000000000e+02,-6.948047279516826791e+01,0.000000000000000000e+00,-8.700000000000000000e+01,0.000000000000000000e+00
-2.005103741022246595e+02,1.280000000000000000e+02,-6.597894877743078723e+01,0.000000000000000000e+00,-8.600000000000000000e+01,0.000000000000000000e+00
-2.002351343164408490e+02,1.280000000000000000e+02,-6.248169570772071779e+01,0.000000000000000000e+00,-8.500000000000000000e+01,0.000000000000000000e+00
-1.998989009690229182e+02,1.280000000000000000e+02,-5.898977888320165164e+01,0.000000000000000000e+00,-8.400000000000000000e+01,0.000000000000000000e+00
-1.995017764799057147e+02,1.280000000000000000e+02,-5.550426197556535612e+01,0.000000000000000000e+00,-8.300000000000000000e+01,0.000000000000000000e+00
-1.990438818170556203e+02,1.280000000000000000e+02,-5.202620670702680172e+01,0.000000000000000000e+00,-8.200000000000000000e+01,0.000000000000000000e+00
-1.985253564596226852e+02,1.280000000000000000e+02,-4.855667252691358726e+01,0.000000000000000000e+00,-8.100000000000000000e+01,0.000000000000000000e+00
-1.979463583554538104e+02,1.280000000000000000e+02,-4.509671628894698614e+01,0.000000000000000000e+00,-8.000000000000000000e+01,0.000000000000000000e+00
-1.973070638729804500e+02,1.280000000000000000e+02,-4.164739192931447320e+01,0.000000000000000000e+00,-7.900000000000000000e+01,0.000000000000000000e+00
-1.966076677474949292e+02,1.280000000000000000e+02,-3.820975014563035188e+01,0.000000000000000000e+00,-7.800000000000000000e+01,0.000000000000000000e+00
-1.958483830218322908e+02,1.280000000000000000e+02,-3.478483807688314755e+01,0.000000000000000000e+00,-7.700000000000000000e+01,0.000000000000000000e+00
-1.950294409814752896e+02,1.280000000000000000e+02,-3.137369898446675620e+01,0.000000000000000000e+00,-7.600000000000000000e+01,0.000000000000000000e+00
-1.941510910841027169e+02,1.280000000000000000e+02,-2.797737193439333225e+01,0.000000000000000000e+00,-7.500000000000000000e+01,0.000000000000000000e+00
-1.932136008836021119e+02,1.280000000000000000e+02,-2.459689148078317089e+01,0.000000000000000000e+00,-7.400000000000000000e+01,0.000000000000000000e+00
-1.922172559485701129e+02,1.280000000000000000e+02,-2.123328735072990980e+01,0.000000000000000000e+00,-7.300000000000000000e+01,0.000000000000000000e+00
-1.911623597753258537e+02,1.280000000000000000e+02,-1.788758413063555963e+01,0.000000000000000000e+00,-7.200000000000000000e+01,0.000000000000000000e+00
-1.900492336954626751e+02,1.280000000000000000e+02,-1.456080095411148534e+01,0.000000000000000000e+00,-7.100000000000000000e+01,0.000000000000000000e+00
-1.888782167779675660e+02,1.280000000000000000e+02,-1.125395119154056545e+01,0.000000000000000000e+00,-7.000000000000000000e+01,0.000000000000000000e+00
-1.876496657259375525e+02,1.280000000000000000e+02,-7.968042141394619193e+00,0.000000000000000000e+00,-6.900000000000000000e+01,0.000000000000000000e+00
-1.863639547679242696e+02,1.280000000000000000e+02,-4.704074723401703295e+00,0.000000000000000000e+00,-6.800000000000000000e+01,0.000000000000000000e+00
-1.850214755439404826e+02,1.280000000000000000e+02,-1.463043173655933060e+00,0.000000000000000000e+00,-6.700000000000000000e+01,0.000000000000000000e+00
-1.836226369861627745e+02,1.280000000000000000e+02,1.754065258235840474e+00,0.000000000000000000e+00,-6.600000000000000000e+01,0.000000000000000000e+00
-1.821678651943666409e+02,1.280000000000000000e+02,4.946270609880585312e+00,0.000000000000000000e+00,-6.500000000000000000e+01,0.000000000000000000e+00
-1.806576033061325859e+02,1.280000000000000000e+02,8.112600504604571938e+00,0.000000000000000000e+00,-6.400000000000000000e+01,0.000000000000000000e+00
-1.790923113618619311e+02,1.280000000000000000e+02,1.125209044764891075e+01,0.000000000000000000e+00,-6.300000000000000000e+01,0.000000000000000000e+00
-1.774724661646442883e+02,1.280000000000000000e+02,1.436378411996406612e+01,0.000000000000000000e+00,-6.200000000000000000e+01,0.000000000000000000e+00
-1.757985611350185309e+02,1.280000000000000000e+02,1.744673366951376181e+01,0.000000000000000000e+00,-6.100000000000000000e+01,0.000000000000000000e+00
-1.740711061606721444e+02,1.280000000000000000e+02,2.050000000000002842e+01,0.000000000000000000e+00,-6.000000000000000000e+01,0.000000000000000000e+00
-1.722906274411245704e+02,1.280000000000000000e+02,2.352265305692090180e+01,0.000000000000000000e+00,-5.900000000000000000e+01,0.000000000000000000e+00
-1.704576673274416407e+02,1.280000000000000000e+02,2.651377211087418573e+01,0.000000000000000000e+00,-5.800000000000000000e+01,0.000000000000000000e+00
-1.685727841570302132e+02,1.280000000000000000e+02,2.947244603802046470e+01,0.000000000000000000e+00,-5.700000000000000000e+01,0.000000000000000000e+00
-1.666365520835634015e+02,1.280000000000000000e+02,3.239777359762010178e+01,0.000000000000000000e+00,-5.600000000000000000e+01,0.000000000000000000e+00
-1.646495609020873587e+02,1.280000000000000000e+02,3.528886370656024951e+01,0.000000000000000000e+00,-5.500000000000000000e+01,0.000000000000000000e+00
-1.626124158693644404e+02,1.280000000000000000e+02,3.814483571078710611e+01,0.000000000000000000e+00,-5.400000000000000000e+01,0.000000000000000000e+00
-1.605257375195058671e+02,1.280000000000000000e+02,4.096481965356171884e+01,0.000000000000000000e+00,-5.300000000000000000e+01,0.000000000000000000e+00
-1.583901614749511282e+02,1.280000000000000000e+02,4.374795654045732363e+01,0.000000000000000000e+00,-5.200000000000000000e+01,0.000000000000000000e+00
